victim_level,attacker_level
55,48
53,49
50,49
52,54
53,49
51,54
48,54
36,53
53,54
54,53
51,45
49,53
52,52
51,51
45,32
52,50
45,40
47,46
51,45
45,45
51,38
47,55
52,55
55,50
49,45
46,53
53,34
55,51
55,46
54,49
54,46
53,49
52,32
50,50
55,53
50,50
49,50
55,54
49,53
48,52
55,48
52,48
55,47
45,52
52,54
50,45
41,183
51,55
51,49
55,48
52,53
54,48
36,45
48,47
54,48
53,48
47,51
51,47
50,50
53,46
44,47
51,45
49,46
57,187
48,49
46,45
55,46
48,54
55,52
47,52
47,55
45,55
49,45
50,52
49,53
55,45
55,54
52,46
45,51
49,49
53,46
53,54
46,55
47,53
49,50
53,51
51,51
46,48
47,52
47,45
47,53
47,52
50,47
33,46
48,52
50,55
47,53
40,54
53,50
49,53
50,49
47,54
51,45
55,54
55,47
45,46
49,34
47,46
47,45
46,52
50,50
55,45
51,45
49,45
52,54
49,54
51,52
53,45
53,48
47,47
55,51
54,50
46,39
46,55
48,53
49,50
49,48
50,52
45,49
49,47
53,46
54,53
50,50
52,45
47,54
52,51
54,49
47,46
49,49
45,47
49,53
51,45
47,50
39,51
50,55
47,55
46,47
50,53
50,52
46,46
54,49
46,46
48,53
53,47
51,51
45,49
52,47
54,54
46,47
46,54
48,54
54,46
47,47
50,48
53,54
49,45
45,55
48,45
53,54
49,50
51,53
45,50
47,51
54,46
48,55
55,53
55,50
45,51
46,52
39,49
50,52
53,48
52,49
48,52
49,46
54,50
54,45
48,54
53,50
46,48
46,33
53,45
48,53
45,47
47,47
55,51
70,154
46,45
49,45
52,55
49,54
48,47
55,46
50,45
48,54
45,50
54,53
46,46
47,48
54,49
53,46
50,49
49,50
54,49
51,47
45,50
52,48
54,50
46,50
50,54
52,52
49,54
50,52
50,54
47,54
49,54
46,50
52,45
51,55
46,46
46,48
55,55
48,54
55,47
49,52
55,52
47,51
47,54
50,48
46,51
55,53
53,47
52,49
48,49
48,53
51,50
52,47
51,49
47,55
50,55
48,52
51,46
51,53
55,48
45,47
47,45
48,47
49,46
45,47
45,52
45,48
50,45
48,54
50,55
48,49
52,55
75,102
49,50
52,45
50,51
45,49
51,51
49,53
65,196
51,46
46,48
52,52
48,50
45,52
49,53
51,50
48,50
51,45
54,48
46,48
51,55
53,49
47,50
55,51
44,45
46,54
50,54
50,48
52,45
46,49
53,45
49,54
55,46
54,53
46,45
53,49
49,52
54,53
53,55
49,52
50,34
45,49
53,51
45,51
47,52
47,51
46,55
47,44
53,53
47,50
47,53
52,53
47,55
47,52
54,45
52,51
55,47
50,36
49,46
45,46
51,53
49,47
45,46
49,51
53,49
45,48
46,50
55,47
50,53
50,49
48,52
50,50
53,45
30,165
45,47
46,49
47,54
52,55
50,50
50,52
45,55
50,50
31,54
55,46
48,54
48,46
49,48
54,48
54,50
55,40
50,45
52,47
52,49
54,54
55,47
48,52
50,48
45,51
52,31
42,54
51,44
48,33
47,47
46,45
48,52
53,51
51,45
46,37
45,51
48,54
49,46
50,45
46,50
40,46
51,55
49,54
53,53
49,55
51,50
45,45
47,52
48,45
54,53
47,44
53,48
45,54
55,47
50,55
54,55
51,50
55,54
54,46
50,49
54,55
52,47
49,53
49,51
48,46
51,47
53,50
52,51
50,46
51,47
34,49
55,46
53,45
53,49
55,48
45,52
47,55
48,53
45,55
50,55
54,54
51,55
52,50
44,47
38,47
46,46
45,47
47,48
45,51
47,38
45,47
53,55
51,52
53,54
47,49
54,48
49,46
55,46
47,50
51,49
45,51
48,31
52,46
53,49
52,50
53,48
54,54
54,47
48,46
48,52
45,48
50,45
47,52
48,51
50,52
46,45
48,47
48,54
49,49
49,49
53,55
52,53
49,48
54,48
45,45
53,55
52,49
48,45
45,50
47,55
50,46
53,48
50,49
50,52
54,52
53,51
46,52
46,46
8,150
48,52
53,54
54,49
45,50
53,46
50,52
53,47
55,51
50,38
54,50
45,51
47,54
53,55
47,54
47,47
48,48
46,55
44,53
45,48
54,54
55,53
50,47
45,51
47,49
54,49
51,44
52,52
48,50
47,51
53,54
52,46
46,46
49,48
55,49
46,55
48,45
51,50
47,44
51,49
53,45
53,52
47,54
48,48
55,53
51,47
48,53
53,47
53,46
53,52
53,51
46,55
38,46
52,52
33,46
54,45
47,45
52,50
52,45
52,52
51,54
46,53
50,52
48,53
51,48
51,50
46,39
55,54
55,50
46,48
50,53
46,47
54,54
52,45
50,45
45,51
46,48
50,55
48,45
46,48
47,55
50,40
52,47
53,51
46,53
47,48
45,46
52,50
53,52
45,46
51,51
46,54
49,52
51,47
51,50
30,186
33,48
46,54
53,46
54,46
47,55
45,48
47,53
52,55
43,51
45,55
54,45
50,54
46,53
49,46
49,52
45,50
49,45
51,52
50,50
55,50
45,49
55,55
54,48
55,48
54,51
52,45
46,50
52,54
51,51
55,53
51,52
49,53
49,50
54,48
53,49
50,50
48,54
48,46
50,53
46,49
47,45
55,48
53,51
51,50
45,37
41,49
49,50
46,54
47,45
55,34
55,52
48,54
45,50
55,46
52,52
51,53
51,49
46,52
46,51
52,53
49,52
49,48
51,46
52,52
51,53
52,54
48,52
46,47
47,48
46,46
54,45
46,54
49,48
43,47
47,55
48,54
52,54
34,45
49,48
50,51
50,53
54,45
53,47
47,51
49,50
45,54
49,53
49,45
53,47
47,51
54,45
48,53
52,47
54,49
51,51
45,54
54,51
45,54
45,55
52,51
54,53
53,50
48,48
47,54
45,49
47,46
55,49
55,49
51,54
45,51
48,49
48,48
46,46
53,49
49,50
50,48
46,49
52,50
46,47
49,47
45,54
51,46
55,47
49,48
46,54
52,50
47,53
51,55
51,50
46,55
50,46
46,51
46,54
50,37
46,48
49,53
53,49
53,50
45,47
47,48
37,46
48,50
48,49
47,47
46,47
86,128
48,49
52,54
50,48
54,54
46,48
49,47
50,48
47,47
52,55
45,45
47,47
55,51
54,51
46,47
54,49
49,55
54,52
49,47
55,45
49,46
45,45
50,48
47,50
54,53
48,50
55,48
32,47
50,49
47,49
39,52
51,46
49,48
49,48
48,46
49,45
52,53
89,118
55,55
54,51
53,53
55,50
55,48
55,47
49,49
49,55
49,46
50,50
53,49
46,53
47,52
47,48
45,48
45,52
45,54
50,52
54,45
53,53
48,54
53,53
50,52
48,55
55,51
47,55
50,47
48,46
46,51
45,46
99,191
55,45
51,50
48,53
48,51
55,48
46,51
48,46
50,49
54,35
48,46
35,51
46,53
51,45
49,50
45,47
55,45
44,49
44,47
55,45
53,51
52,52
53,54
46,50
48,48
23,140
45,46
49,49
50,55
52,48
47,46
50,52
51,51
51,46
52,54
51,46
43,55
51,47
50,48
53,51
48,54
52,52
48,48
49,48
54,52
53,48
54,51
47,30
51,48
55,51
55,53
51,53
50,54
46,53
46,48
54,53
51,55
54,49
48,53
46,47
45,53
53,54
51,54
52,50
46,54
49,50
55,53
47,54
45,46
40,55
52,52
47,48
48,44
51,47
54,52
48,49
45,47
49,44
55,45
51,46
50,50
46,51
48,50
50,53
49,49
55,50
47,51
50,54
51,46
51,46
46,52
45,45
53,55
38,45
52,45
50,46
49,46
53,46
42,48
52,45
54,54
53,54
47,53
53,46
50,46
48,51
47,45
51,51
54,38
51,55
48,54
53,46
45,51
49,47
34,54
51,54
55,53
45,53
45,47
48,53
45,50
46,55
45,50
48,45
45,45
47,55
47,52
50,53
45,49
47,55
55,54
42,52
50,49
50,51
51,47
53,55
48,48
48,48
51,54
50,55
53,45
47,50
51,45
54,53
46,53
49,53
46,45
53,49
49,49
45,55
52,53
53,48
51,54
55,44
55,48
45,51
54,54
48,54
49,46
35,48
50,53
46,46
48,45
49,45
51,54
53,55
53,55
46,54
55,49
48,45
45,54
45,51
53,54
47,51
53,53
47,49
47,51
55,48
45,46
45,50
45,45
51,52
48,54
45,49
54,47
52,51
47,46
48,46
50,50
46,46
47,53
52,48
46,46
54,51
54,46
53,46
52,47
53,53
55,47
50,55
46,46
48,50
50,55
53,55
45,52
52,45
51,50
50,46
54,52
48,53
52,54
48,53
45,51
45,50
48,46
53,46
53,48
46,53
51,46
46,51
52,50
47,47
50,52
55,46
55,51
52,45
51,46
45,53
45,55
52,46
53,32
46,45
49,38
52,46
52,52
55,46
49,49
53,55
50,51
51,51
55,47
45,49
54,50
51,45
51,52
47,45
47,54
49,52
49,49
48,48
45,53
51,49
50,54
50,47
49,49
54,47
50,54
45,48
46,52
45,51
51,46
48,45
50,48
49,39
45,50
49,52
53,45
47,55
55,48
55,54
53,52
48,35
53,46
55,55
50,54
47,47
55,51
51,52
53,55
47,45
52,54
46,53
47,51
54,53
54,54
53,53
49,52
54,47
48,49
47,51
51,53
52,47
51,47
51,54
49,51
52,47
54,45
49,54
49,44
53,47
53,53
53,45
52,45
49,50
49,54
53,51
46,48
50,47
53,55
55,55
45,52
38,49
50,55
53,52
48,47
54,53
55,50
46,53
51,51
48,50
49,50
31,50
51,52
52,45
53,49
50,46
54,53
36,50
45,47
54,45
46,53
53,55
52,52
45,47
54,54
45,52
50,48
54,48
47,50
51,52
55,49
49,50
49,48
50,47
52,48
47,46
45,54
51,46
46,50
54,49
53,55
54,48
54,47
52,53
50,45
50,49
53,52
50,51
54,52
49,51
45,54
51,49
49,46
48,45
46,55
55,50
45,48
55,51
52,53
45,53
51,45
52,50
50,49
53,53
48,54
45,46
45,52
55,46
49,54
48,54
45,55
47,54
45,53
51,54
50,53
47,53
45,47
51,48
55,50
49,54
55,50
55,35
55,50
48,53
45,53
50,46
47,55
48,51
54,50
50,48
50,45
51,45
55,45
55,50
46,54
52,53
47,45
51,46
41,55
45,53
52,54
48,46
53,54
52,55
48,36
50,47
55,47
48,31
51,40
45,52
51,45
52,46
55,54
47,50
47,50
51,55
50,48
49,53
51,55
52,50
38,53
50,45
48,45
47,51
51,45
47,51
55,48
53,53
54,55
54,45
54,53
53,45
45,55
46,47
53,38
52,49
51,51
47,38
51,54
47,45
51,37
53,49
54,49
48,46
49,46
51,52
48,52
49,53
49,50
50,54
47,47
51,52
46,38
48,50
54,47
48,40
47,48
21,117
45,52
53,47
55,48
50,46
47,49
48,46
51,49
49,50
54,49
45,46
50,47
47,49
46,53
54,51
46,53
49,46
45,53
53,47
53,30
55,50
55,48
52,46
53,48
46,51
51,46
48,49
44,138
54,55
47,45
46,50
49,48
47,49
47,45
51,51
49,51
52,46
54,46
49,55
52,46
46,50
54,54
46,55
53,48
50,55
46,50
51,49
51,54
47,47
49,46
54,49
46,54
55,48
52,50
50,55
48,52
48,51
51,50
51,49
50,46
49,55
53,50
47,55
46,46
48,47
51,52
51,51
53,45
77,121
51,46
54,53
49,52
54,52
50,45
48,55
54,48
50,54
49,55
95,143
47,51
54,46
41,50
51,46
55,46
52,49
45,51
50,55
50,49
54,47
55,55
49,47
48,47
46,54
31,53
54,54
50,49
55,51
45,55
54,49
36,54
54,53
49,49
50,52
39,50
45,40
49,55
53,51
48,55
50,55
48,52
52,55
53,52
54,48
53,49
54,53
47,50
45,50
47,49
55,46
50,50
45,47
51,49
53,53
48,48
48,51
54,52
37,48
46,49
54,48
50,49
55,46
55,38
49,52
48,52
48,49
53,47
46,52
49,51
53,52
55,46
45,50
52,46
47,48
54,55
48,54
49,49
55,51
46,47
50,46
52,53
49,50
50,47
54,50
54,55
48,50
54,175
49,49
48,50
47,48
55,50
48,49
53,54
40,49
50,46
55,51
48,54
45,52
52,53
54,53
51,52
50,55
45,49
50,51
54,45
46,50
46,50
46,50
47,45
48,46
45,49
36,49
54,53
46,34
54,47
40,51
55,52
51,36
48,51
55,53
50,49
49,48
34,49
47,51
54,51
55,53
48,49
55,50
49,50
32,47
51,55
47,47
53,53
49,51
53,48
46,53
49,46
50,53
48,46
50,49
51,50
55,52
55,49
52,50
46,55
51,53
47,47
50,54
38,51
53,52
45,47
52,53
49,54
47,49
46,53
45,47
50,55
47,51
55,51
49,53
51,45
45,47
52,47
47,50
46,49
54,45
48,49
55,55
53,50
47,47
50,52
50,45
48,35
50,50
46,50
50,49
55,52
48,52
49,54
46,48
49,46
45,45
48,48
48,55
55,55
47,48
48,49
48,49
51,47
48,50
49,54
54,55
54,50
53,54
54,50
49,54
49,47
51,48
46,54
50,50
48,51
52,55
51,55
54,46
52,46
54,47
48,48
51,52
49,53
44,46
55,53
48,45
55,53
55,45
53,46
51,48
54,54
55,45
48,51
49,50
49,49
49,49
46,51
48,53
54,46
46,46
48,38
45,48
47,46
50,49
53,48
46,46
51,48
51,30
52,45
50,55
54,50
49,49
45,55
46,49
54,48
51,54
47,45
51,48
50,45
47,55
54,52
54,46
48,45
50,55
52,49
49,53
54,52
48,54
51,54
48,48
51,55
46,52
49,47
49,45
46,30
54,51
47,53
54,50
52,47
47,46
55,49
49,51
2,123
48,47
46,52
51,51
55,50
55,52
52,48
54,54
50,51
55,50
47,47
49,54
49,55
48,47
45,46
48,54
51,53
54,51
48,48
53,49
48,49
53,53
50,52
51,53
51,52
47,47
52,50
48,51
51,53
50,46
50,50
48,52
53,51
49,53
48,46
52,46
53,53
46,50
45,45
45,48
55,48
47,30
48,47
52,51
45,51
45,53
54,47
54,55
53,46
52,45
49,51
49,51
53,55
54,45
46,53
54,48
52,48
55,47
46,48
50,54
53,49
45,45
48,47
51,54
48,54
54,44
43,53
53,45
50,50
47,53
49,48
50,50
55,47
53,47
49,55
50,52
52,50
46,54
55,47
46,53
45,49
48,50
49,54
48,55
51,46
52,51
55,54
53,47
52,53
52,46
45,46
47,51
52,48
45,50
49,53
46,53
52,47
52,52
52,48
48,47
48,49
45,54
45,53
55,50
51,54
46,48
52,53
55,45
46,49
50,45
53,36
51,53
47,45
54,52
53,47
49,50
45,54
47,55
53,54
51,54
51,51
54,45
48,52
54,46
51,46
47,50
53,51
48,51
46,48
46,51
47,47
53,47
48,48
49,33
48,51
52,50
50,48
52,52
48,53
49,51
49,49
51,49
42,50
46,52
51,45
54,53
54,55
49,50
55,55
51,47
49,50
45,51
49,49
55,47
45,49
50,47
54,45
31,54
54,50
54,55
53,55
54,53
54,46
49,54
46,47
51,52
47,52
50,45
50,54
48,45
55,45
46,53
52,50
52,52
48,51
54,47
45,53
51,49
46,52
50,54
49,52
46,45
49,52
45,51
48,50
46,54
51,53
45,52
53,46
45,48
44,53
54,50
46,45
55,48
48,49
49,54
55,51
50,55
46,54
45,50
52,52
53,51
50,52
55,55
47,52
51,53
49,52
48,47
42,44
50,53
46,45
40,46
51,52
50,54
50,47
45,51
45,52
46,52
45,51
55,48
50,48
50,52
54,48
52,48
39,49
47,50
47,53
55,49
47,49
48,46
55,36
45,50
50,53
44,55
49,52
48,48
51,48
54,48
53,49
52,48
50,54
53,51
51,52
55,54
46,49
47,49
52,48
45,54
48,50
46,53
53,54
49,46
54,55
45,55
55,55
52,52
48,52
55,46
45,54
51,45
45,46
53,45
47,53
54,53
54,49
45,45
51,49
55,54
53,54
52,48
52,54
53,45
49,52
51,50
52,49
50,45
50,54
50,52
46,49
53,54
46,45
52,54
48,52
51,52
32,47
47,53
55,50
50,45
51,46
45,53
50,49
82,143
55,51
45,53
55,52
55,47
48,55
45,46
61,137
53,51
47,46
45,51
53,46
51,48
54,54
46,55
47,47
42,55
53,46
50,52
48,51
52,53
46,53
54,46
55,47
48,54
46,49
46,51
52,49
47,54
48,49
49,55
38,50
49,47
54,52
52,48
48,32
49,55
47,45
55,50
55,55
47,48
52,55
53,51
55,55
47,45
49,45
46,50
51,52
54,46
52,55
52,37
48,55
46,53
53,45
47,52
51,45
42,53
53,54
45,45
52,52
47,51
55,51
53,50
52,47
53,52
52,49
51,36
48,45
54,54
52,53
48,55
53,47
39,51
50,31
49,45
47,50
45,52
49,54
55,55
55,54
48,54
48,49
48,52
50,49
46,45
46,46
52,40
51,50
47,52
49,54
51,48
49,48
42,52
48,49
48,47
47,54
55,53
54,51
49,47
51,52
46,51
45,51
55,47
48,51
54,45
55,48
54,45
50,47
37,52
46,55
47,48
54,52
53,53
55,54
47,46
48,46
45,46
50,45
45,50
48,51
45,55
50,48
49,48
47,51
53,46
52,49
51,50
55,45
54,45
48,52
54,55
46,50
46,55
49,48
55,54
45,48
45,53
50,48
55,53
54,55
49,46
52,47
52,45
49,50
55,52
47,53
45,51
54,54
52,55
48,55
54,49
53,48
47,45
47,53
50,51
48,52
52,48
51,52
52,47
45,48
50,52
55,46
50,53
50,52
55,45
48,46
47,55
45,55
47,49
47,52
48,47
51,45
50,45
47,45
53,55
52,50
45,49
49,48
49,53
44,51
49,46
51,48
46,49
51,48
48,54
50,47
52,47
55,37
54,47
46,48
51,46
46,54
54,51
52,55
55,47
52,55
48,45
52,46
53,47
38,49
54,50
46,48
49,53
47,45
51,45
55,47
51,50
54,54
55,46
52,52
50,55
47,49
51,52
45,53
45,54
46,49
50,51
54,53
40,163
52,45
49,47
53,50
55,51
46,44
48,55
48,51
45,45
51,51
53,53
66,168
55,45
48,54
48,54
51,45
55,47
54,51
32,46
46,50
52,54
51,52
47,53
51,49
45,52
54,46
48,51
39,49
53,55
46,51
45,54
54,51
51,46
45,48
49,47
52,46
88,117
45,48
53,53
50,46
49,54
45,54
38,37
49,51
46,47
54,54
52,48
52,49
51,52
53,36
54,30
52,45
55,52
53,45
52,37
48,53
51,47
54,52
46,47
50,50
54,48
47,54
48,50
46,46
39,51
51,49
53,44
54,50
53,50
45,47
51,53
46,48
50,53
46,48
51,53
55,45
53,45
55,46
52,46
52,52
52,49
53,52
45,50
55,48
53,54
49,52
52,30
48,45
53,52
51,55
45,55
50,45
53,51
53,48
49,54
50,54
46,53
48,47
51,51
52,50
45,54
49,54
49,48
46,47
45,50
53,49
52,54
50,48
45,53
49,52
51,48
53,55
53,45
52,31
50,46
54,53
45,54
53,55
55,46
51,50
53,48
52,54
50,53
48,50
50,50
47,55
50,55
45,48
50,54
50,50
50,46
49,51
52,45
55,53
51,48
45,50
46,47
53,53
52,55
50,53
47,52
47,52
46,46
55,51
55,49
48,45
46,54
49,50
55,54
53,47
51,49
47,54
44,54
49,54
53,49
53,45
51,46
55,55
45,46
48,53
49,38
47,50
52,52
48,49
51,40
47,46
54,51
50,52
52,50
46,50
47,51
50,46
52,46
54,45
45,47
50,47
46,47
48,53
53,48
50,54
52,48
53,48
55,50
45,48
53,47
53,53
45,47
51,50
55,54
53,45
51,47
45,48
50,51
46,53
47,52
50,52
52,51
55,47
46,46
50,48
54,54
55,45
54,45
45,53
53,53
46,45
48,46
47,48
52,53
48,51
53,54
50,46
55,49
50,45
33,54
55,51
47,48
45,52
45,50
51,53
51,52
52,48
54,55
47,53
49,46
51,50
35,46
54,48
50,49
45,51
48,47
50,47
51,45
46,50
52,46
54,48
50,47
47,34
55,51
47,46
46,51
51,48
50,47
51,48
31,47
49,54
49,48
51,49
45,54
46,49
51,48
46,47
48,49
55,50
47,54
53,52
54,50
55,54
47,54
54,49
54,48
46,53
53,49
47,48
53,46
53,55
52,50
52,52
54,50
52,45
51,54
52,48
55,47
53,55
54,55
53,47
51,47
51,51
55,50
32,51
54,46
55,50
46,46
49,45
53,46
38,53
49,49
54,47
53,46
49,45
51,45
55,53
54,55
45,49
53,52
54,45
50,53
51,51
48,55
53,53
53,51
76,150
54,48
49,44
55,53
46,54
50,31
46,48
53,55
47,45
55,55
55,51
51,46
32,50
50,54
54,50
49,47
54,52
54,47
50,47
49,53
47,53
55,50
49,50
53,48
51,48
45,50
54,54
42,47
45,47
50,46
52,49
50,55
52,48
55,53
55,48
49,47
45,50
45,54
55,45
53,45
46,55
47,49
54,49
49,40
53,47
55,47
53,45
49,47
50,54
49,52
52,48
47,53
55,45
47,45
45,50
50,52
52,52
53,37
52,47
45,45
51,47
46,48
49,55
45,44
52,52
54,33
51,52
45,52
46,47
51,53
46,55
51,54
52,46
51,48
50,51
47,46
49,47
52,45
53,45
52,45
46,52
55,49
50,50
47,52
53,53
48,54
50,55
50,47
47,47
45,46
51,47
54,46
34,51
54,45
52,47
46,54
45,50
47,52
55,48
51,46
54,53
45,52
54,47
55,53
49,48
51,53
47,46
48,45
46,52
50,50
45,45
52,50
55,50
55,53
47,53
47,55
52,48
31,51
48,54
52,53
45,46
51,50
49,50
50,55
48,54
50,51
45,45
49,55
55,51
46,53
45,55
49,48
45,54
49,47
55,53
55,55
55,48
45,45
49,53
52,31
47,52
50,47
48,50
51,45
46,48
51,55
82,106
45,48
49,46
50,38
55,49
55,53
52,55
47,49
48,45
45,47
49,50
51,55
55,55
45,45
45,47
55,54
52,47
46,52
50,52
47,55
47,50
54,55
54,45
39,167
50,45
49,54
53,48
47,55
51,49
48,32
52,50
47,50
46,52
51,50
45,53
47,46
52,51
49,46
45,45
48,47
46,49
52,45
47,55
53,50
55,45
55,50
48,54
47,45
47,55
55,51
47,46
45,54
45,47
46,46
45,35
47,53
48,55
47,52
47,55
45,51
51,52
46,51
47,47
55,36
53,54
48,55
52,49
54,55
51,55
54,50
45,47
51,45
55,52
48,55
47,31
45,53
46,46
52,49
47,49
49,45
51,54
53,52
49,45
46,45
46,53
45,55
48,50
46,48
50,52
55,55
47,48
49,47
47,52
48,53
52,53
46,54
47,51
46,49
53,47
55,55
53,53
45,51
51,51
50,50
54,44
50,48
46,55
53,50
51,47
52,50
48,55
52,53
49,45
49,54
50,51
51,55
49,55
55,51
42,49
47,38
53,45
52,48
46,45
55,48
51,37
35,50
52,53
50,45
49,54
45,45
49,52
52,45
52,48
53,49
54,45
53,47
52,48
52,45
48,47
47,53
46,45
46,52
54,38
54,50
46,49
53,54
52,48
48,48
47,54
49,45
52,52
53,55
53,55
98,145
49,49
53,45
48,55
47,50
55,55
48,45
46,46
45,46
50,53
49,51
55,33
43,50
52,47
54,49
47,52
53,52
47,55
45,50
43,149
54,54
51,53
45,46
48,51
54,49
47,48
46,47
48,53
51,30
55,45
49,55
53,47
52,47
54,45
52,46
48,47
47,55
46,53
50,53
33,54
46,48
53,49
51,46
47,53
37,46
54,55
54,46
48,52
48,50
47,55
46,48
52,48
52,46
45,45
54,46
46,55
49,55
55,46
49,51
49,53
50,51
48,35
45,46
54,54
46,45
53,45
45,51
51,47
54,45
48,54
53,52
54,45
50,54
45,54
54,44
51,53
47,50
47,39
53,47
47,45
50,49
48,46
45,46
49,47
51,52
52,48
49,55
54,52
53,49
45,55
47,45
49,53
47,49
48,49
55,46
54,50
48,46
55,49
54,49
36,50
54,49
47,46
49,55
48,49
45,46
46,49
50,53
51,46
52,45
55,54
51,54
45,45
44,49
51,51
49,51
45,48
49,53
51,48
50,46
51,46
54,46
50,35
47,51
49,46
52,54
47,54
45,52
46,50
47,48
52,52
53,45
45,45
50,53
45,48
54,45
52,48
50,46
47,47
52,50
55,51
45,52
55,48
53,46
48,48
46,55
48,55
50,52
48,45
50,46
48,54
52,49
50,49
52,45
54,45
53,53
48,48
49,49
53,32
50,51
51,55
33,49
45,48
55,50
46,46
51,49
55,47
53,52
46,53
55,47
47,46
52,46
54,55
47,46
46,46
50,48
50,46
54,52
51,55
52,49
50,50
50,53
49,54
54,34
51,50
46,45
52,31
44,50
50,52
51,50
52,54
46,50
47,50
45,46
45,54
50,48
50,51
49,53
51,46
52,45
51,55
48,48
52,45
55,55
48,50
53,49
47,52
46,52
54,50
45,53
45,46
54,48
48,49
51,54
47,46
55,54
47,53
32,52
49,45
52,51
48,47
37,55
54,49
45,54
46,49
51,50
55,45
53,50
50,49
52,46
54,55
51,48
54,47
47,52
45,48
48,55
45,48
47,54
45,50
50,54
52,47
45,38
53,54
49,48
52,49
53,46
54,53
50,55
48,47
54,51
53,46
52,53
48,46
47,45
50,50
37,51
53,53
46,48
52,49
46,52
54,51
34,50
55,51
46,48
46,46
50,47
49,52
53,50
54,55
53,48
46,50
51,53
48,53
46,48
53,51
49,48
52,52
54,50
45,50
45,49
52,55
48,52
52,47
49,49
55,47
52,45
46,55
50,52
51,47
46,55
46,37
47,55
53,50
53,54
45,49
52,47
51,46
49,48
52,51
53,49
48,51
54,54
45,55
55,49
48,52
50,53
43,47
53,52
51,46
45,52
50,50
46,45
46,54
47,52
51,46
49,49
45,46
54,46
47,44
51,45
55,51
97,176
54,46
41,47
47,52
45,52
54,36
48,47
45,52
49,46
51,49
48,52
47,45
50,53
51,45
47,55
47,54
49,51
46,54
54,45
55,52
53,54
46,52
46,53
49,53
48,48
46,55
45,47
51,54
48,49
52,47
55,45
46,45
46,50
54,51
47,53
53,51
47,49
49,50
47,53
52,53
48,51
53,52
55,49
49,48
53,46
49,49
45,47
49,46
52,45
50,49
48,46
55,51
51,52
53,49
48,53
45,48
54,53
50,47
50,50
52,48
54,45
48,52
48,47
45,50
55,45
51,48
46,50
55,54
45,51
48,46
46,55
45,52
50,54
52,47
52,48
48,50
53,49
55,55
47,53
49,50
51,51
52,48
47,46
46,52
54,51
49,49
55,46
55,52
55,45
45,52
48,45
50,46
55,49
46,53
51,53
46,50
48,47
55,48
53,52
55,52
45,49
52,46
53,45
52,52
54,48
51,39
52,53
54,51
49,51
53,50
48,50
53,45
48,52
49,53
51,52
51,53
53,51
48,45
47,53
53,49
46,45
52,46
49,50
48,51
48,46
52,45
49,55
48,55
54,52
50,48
51,48
51,48
54,51
49,49
46,45
46,44
53,46
46,45
55,47
47,46
45,51
54,45
46,48
48,55
47,49
47,53
51,54
51,48
49,50
52,48
54,35
51,50
52,47
55,46
55,46
47,48
48,49
51,46
47,50
49,48
52,53
53,55
48,48
46,48
49,52
47,48
45,52
52,51
51,47
40,55
54,46
46,52
50,53
52,54
50,54
55,55
48,54
49,47
47,53
39,150
51,47
48,54
52,45
52,49
55,48
47,55
46,55
51,48
46,53
52,53
53,48
48,50
52,50
52,48
51,45
53,55
52,50
45,51
50,55
47,45
55,45
55,45
48,48
46,52
45,45
50,51
50,51
45,45
55,47
50,52
54,52
47,47
54,48
55,51
54,54
45,49
46,48
54,45
47,45
51,49
49,54
49,55
45,51
53,31
65,148
46,54
48,55
50,45
49,53
52,51
54,55
51,53
55,53
47,47
50,53
51,39
49,46
53,54
48,52
49,45
52,52
45,52
52,49
52,47
53,50
55,55
46,54
48,46
46,46
55,54
50,51
49,53
49,49
38,55
45,54
53,50
17,113
45,30
54,48
45,54
55,49
48,51
54,50
52,54
54,32
52,52
52,51
55,49
47,48
54,52
51,49
50,48
45,53
45,47
45,50
45,48
45,50
46,49
47,46
48,52
45,45
46,52
47,46
50,46
51,50
54,53
52,47
49,46
53,45
55,52
45,46
46,54
47,47
48,53
52,50
36,48
48,55
47,47
49,54
51,48
49,49
46,51
49,52
47,46
45,45
49,46
47,46
53,50
51,54
37,55
55,51
45,52
53,53
46,52
50,53
55,49
50,54
40,148
51,51
52,50
55,54
53,46
47,46
52,55
51,52
50,55
46,48
53,53
45,46
49,53
51,51
45,48
51,50
49,52
46,54
43,47
52,52
45,47
47,46
50,50
52,45
51,54
52,47
48,47
50,50
48,55
51,45
46,31
55,50
54,51
45,50
46,51
46,55
55,49
54,55
54,55
46,52
52,54
48,45
55,48
55,51
45,51
51,52
52,54
48,47
54,49
50,48
50,46
46,48
48,51
46,46
55,55
50,45
52,47
52,47
45,46
45,45
50,55
50,53
49,45
46,47
46,53
55,45
53,53
24,158
51,53
54,49
46,53
45,55
48,52
51,47
55,52
51,54
54,48
47,52
54,53
45,51
31,55
51,49
55,32
51,55
46,49
31,51
33,50
55,46
53,52
49,51
47,52
54,53
49,55
48,49
50,49
51,48
47,48
49,45
45,53
54,48
45,50
45,54
53,52
46,51
53,50
55,47
50,45
46,49
54,49
55,53
48,52
50,45
48,50
61,164
45,54
52,55
52,50
48,53
53,54
45,48
53,30
45,50
49,49
48,46
55,46
50,55
55,55
48,47
48,35
35,55
51,45
46,50
53,46
50,53
51,54
46,51
55,51
49,48
46,51
46,45
46,47
52,47
52,51
46,45
55,47
46,55
52,51
53,54
46,45
48,53
52,49
48,53
51,49
53,54
46,35
49,53
47,50
55,45
48,48
48,54
55,54
55,45
